Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (31) multiplicative_expression -> . multiplicative_expression * cast_expression
    (32) multiplicative_expression -> . multiplicative_expression / cast_expression
    (33) multiplicative_expression -> . multiplicative_expression % cast_expression
    (28) cast_expression -> . unary_expression
    (29) cast_expression -> . ( type_name ) cast_expression
    (18) unary_expression -> . postfix_expression
    (19) unary_expression -> . INC unary_expression
    (20) unary_expression -> . DEC unary_expression
    (21) unary_expression -> . unary_operator cast_expression
    (8) postfix_expression -> . primary_expression
    (9) postfix_expression -> . postfix_expression [ expression ]
    (10) postfix_expression -> . postfix_expression ( )
    (11) postfix_expression -> . postfix_expression ( argument_expression_list )
    (12) postfix_expression -> . postfix_expression . ID
    (13) postfix_expression -> . postfix_expression PTR ID
    (14) postfix_expression -> . postfix_expression INC
    (15) postfix_expression -> . postfix_expression DEC
    (22) unary_operator -> . &
    (23) unary_operator -> . *
    (24) unary_operator -> . +
    (25) unary_operator -> . -
    (26) unary_operator -> . ~
    (27) unary_operator -> . !
    (1) primary_expression -> . ID
    (2) primary_expression -> . INTEGER
    (3) primary_expression -> . STRING
    (4) primary_expression -> . TRUE
    (5) primary_expression -> . FALSE
    (6) primary_expression -> . CHARACTER
    (7) primary_expression -> . ( expression )

    (               shift and go to state 102
    INC             shift and go to state 73
    DEC             shift and go to state 74
    &               shift and go to state 79
    *               shift and go to state 80
    +               shift and go to state 81
    -               shift and go to state 82
    ~               shift and go to state 83
    !               shift and go to state 84
    ID              shift and go to state 58
    INTEGER         shift and go to state 86
    STRING          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    CHARACTER       shift and go to state 90

    constant_expression            shift and go to state 274
    conditional_expression         shift and go to state 100
    logical_or_expression          shift and go to state 71
    logical_and_expression         shift and go to state 77
    inclusive_or_expression        shift and go to state 85
    exclusive_or_expression        shift and go to state 91
    and_expression                 shift and go to state 92
    equality_expression            shift and go to state 93
    relational_expression          shift and go to state 94
    additive_expression            shift and go to state 95
    multiplicative_expression      shift and go to state 96
    cast_expression                shift and go to state 76
    unary_expression               shift and go to state 101
    postfix_expression             shift and go to state 72
    unary_operator                 shift and go to state 75
    primary_expression             shift and go to state 78

state 250

    (86) class_definition -> CLASS ID { class_member_list } .

    VOID            reduce using rule 86 (class_definition -> CLASS ID { class_member_list } .)
    CHAR            reduce using rule 86 (class_definition -> CLASS ID { class_member_list } .)
    INT             reduce using rule 86 (class_definition -> CLASS ID { class_member_list } .)
    BOOL            reduce using rule 86 (class_definition -> CLASS ID { class_member_list } .)
    STRUCT          reduce using rule 86 (class_definition -> CLASS ID { class_member_list } .)
    CLASS           reduce using rule 86 (class_definition -> CLASS ID { class_member_list } .)
    ;               reduce using rule 86 (class_definition -> CLASS ID { class_member_list } .)
    *               reduce using rule 86 (class_definition -> CLASS ID { class_member_list } .)
    ID              reduce using rule 86 (class_definition -> CLASS ID { class_member_list } .)
